Device ID,X,Y,Z,Device Type,Time
Device_5,21.8605,9.3133,16.5845,Tracking Tag,2024-06-12 02:58:38
Device_5,21.5202,7.8568,16.508,Tracking Tag,2024-06-12 02:58:39
Device_5,19.7634,7.3382,16.3096,Tracking Tag,2024-06-12 02:58:40
Device_5,21.5843,7.3214,17.6267,Tracking Tag,2024-06-12 02:58:41
Device_5,21.2137,6.2069,17.3632,Tracking Tag,2024-06-12 02:58:42
Device_5,19.2748,6.5015,15.9627,Tracking Tag,2024-06-12 02:58:43
Device_5,20.4137,6.0545,14.0214,Tracking Tag,2024-06-12 02:58:44
Device_5,19.847,7.8763,12.5633,Tracking Tag,2024-06-12 02:58:45
Device_5,20.1431,7.0856,12.1194,Tracking Tag,2024-06-12 02:58:46
Device_5,21.6981,6.8435,12.1719,Tracking Tag,2024-06-12 02:58:47
Device_5,23.3546,6.1039,14.0941,Tracking Tag,2024-06-12 02:58:48
Device_5,22.8391,6.3091,13.2315,Tracking Tag,2024-06-12 02:58:49
Device_5,23.1199,6.2397,14.626,Tracking Tag,2024-06-12 02:58:50
Device_5,22.2015,4.3799,16.5593,Tracking Tag,2024-06-12 02:58:51
Device_5,23.0844,3.5359,15.1234,Tracking Tag,2024-06-12 02:58:52
Device_5,22.3534,4.9416,14.2922,Tracking Tag,2024-06-12 02:58:53
Device_5,23.7848,6.6168,12.6852,Tracking Tag,2024-06-12 02:58:54
Device_5,22.1355,8.3833,14.6256,Tracking Tag,2024-06-12 02:58:55
Device_5,23.2204,8.0542,16.5974,Tracking Tag,2024-06-12 02:58:56
Device_5,21.648,7.9396,16.6464,Tracking Tag,2024-06-12 02:58:57
Device_5,20.8029,9.3008,17.2595,Tracking Tag,2024-06-12 02:58:58
Device_5,22.3215,10.5215,16.7679,Tracking Tag,2024-06-12 02:58:59
Device_5,22.4261,11.8973,18.6277,Tracking Tag,2024-06-12 02:59:00
Device_5,23.3227,12.614,20.5234,Tracking Tag,2024-06-12 02:59:01
Device_5,24.4342,14.5658,22.0887,Tracking Tag,2024-06-12 02:59:02
Device_5,23.4507,15.9281,21.6371,Tracking Tag,2024-06-12 02:59:03
Device_5,21.5782,16.029,19.9473,Tracking Tag,2024-06-12 02:59:04
Device_5,23.4502,15.0196,18.3958,Tracking Tag,2024-06-12 02:59:05
Device_5,24.89,14.6103,16.4924,Tracking Tag,2024-06-12 02:59:06
Device_5,25.0,15.1019,14.537,Tracking Tag,2024-06-12 02:59:07
Device_5,25.0,15.1242,15.9237,Tracking Tag,2024-06-12 02:59:08
Device_5,25.0,15.1523,17.6164,Tracking Tag,2024-06-12 02:59:09
Device_5,25.0,15.3837,17.4533,Tracking Tag,2024-06-12 02:59:10
Device_5,24.274,14.6183,19.0256,Tracking Tag,2024-06-12 02:59:11
Device_5,23.5235,13.7845,18.5166,Tracking Tag,2024-06-12 02:59:12
Device_5,22.5432,12.3737,19.2453,Tracking Tag,2024-06-12 02:59:13
Device_5,21.0017,10.6666,17.9189,Tracking Tag,2024-06-12 02:59:14
Device_5,22.8028,10.7702,17.8268,Tracking Tag,2024-06-12 02:59:15
Device_5,24.0234,10.2106,19.1686,Tracking Tag,2024-06-12 02:59:16
Device_5,23.5261,9.2545,19.9163,Tracking Tag,2024-06-12 02:59:17
Device_5,21.7535,10.9414,20.24,Tracking Tag,2024-06-12 02:59:18
Device_5,23.5311,12.315,20.8014,Tracking Tag,2024-06-12 02:59:19
Device_5,24.3442,12.6358,21.4235,Tracking Tag,2024-06-12 02:59:20
Device_5,23.3851,11.9715,21.9629,Tracking Tag,2024-06-12 02:59:21
Device_5,24.5004,10.8841,21.0413,Tracking Tag,2024-06-12 02:59:22
Device_5,23.6397,10.6209,21.2712,Tracking Tag,2024-06-12 02:59:23
Device_5,22.8067,10.5377,21.1192,Tracking Tag,2024-06-12 02:59:24
Device_5,24.1278,10.6794,22.6862,Tracking Tag,2024-06-12 02:59:25
Device_5,24.8457,10.3755,24.2519,Tracking Tag,2024-06-12 02:59:26
Device_5,24.4984,11.4139,24.6838,Tracking Tag,2024-06-12 02:59:27
Device_5,25.0,13.3693,24.3765,Tracking Tag,2024-06-12 02:59:28
Device_5,24.9437,13.6766,22.3913,Tracking Tag,2024-06-12 02:59:29
Device_5,25.0,13.1435,22.278,Tracking Tag,2024-06-12 02:59:30
Device_5,25.0,12.5296,21.686,Tracking Tag,2024-06-12 02:59:31
Device_5,23.7343,14.3592,22.6497,Tracking Tag,2024-06-12 02:59:32
Device_5,24.6315,16.0202,22.8712,Tracking Tag,2024-06-12 02:59:33
Device_5,25.0,15.6859,24.6305,Tracking Tag,2024-06-12 02:59:34
Device_5,25.0,14.6403,25.0,Tracking Tag,2024-06-12 02:59:35
Device_5,24.9848,14.8212,25.0,Tracking Tag,2024-06-12 02:59:36
Device_5,23.1045,16.6285,24.7342,Tracking Tag,2024-06-12 02:59:37
Device_5,24.2878,18.3287,24.4743,Tracking Tag,2024-06-12 02:59:38
Device_5,25.0,18.8834,22.73,Tracking Tag,2024-06-12 02:59:39
Device_5,23.532,18.5029,23.8827,Tracking Tag,2024-06-12 02:59:40
